,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,rank
DNM1L,300.461596,-0.218618564,0.088970204,-2.457211,0.014002042,0.058637993,-1.85E+00
CACNA1A,56.34104158,-0.221029167,0.130847336,-1.689214112,0.091178406,0.169419335,-1.04E+00
ATCAY,592.9973872,-0.223335042,0.139067305,-1.605949306,0.108285049,0.187678919,-9.65E-01
SYP,2423.147895,-0.227541993,0.177806375,-1.279717862,0.20064438,0.296120955,-6.98E-01
PPP2R5C,315.4041201,-0.227715491,0.111708612,-2.038477487,0.041502204,0.105396877,-1.38E+00
SMN1,230.8895601,-0.230971661,0.115439556,-2.000801718,0.045413762,0.110847201,-1.34E+00
PLCL2,164.8680577,-0.231191416,0.091425115,-2.528751714,0.011446897,0.053636998,-1.94E+00
CTNNB1,574.8817908,-0.234600504,0.093653886,-2.504973508,0.012246057,0.055188542,-1.91E+00
SLC4A10,347.5838056,-0.235042329,0.152271822,-1.54357074,0.122692358,0.20401647,-9.11E-01
CDC40,101.2449874,-0.240126662,0.191992932,-1.250705739,0.211041856,0.308704842,-6.76E-01
TOR1A,93.0799435,-0.240708078,0.136566868,-1.762565702,0.077973766,0.154928473,-1.11E+00
MEAF6,444.8862413,-0.240990378,0.097800082,-2.464112222,0.01373531,0.057814442,-1.86E+00
ATP6V0E2,428.9396962,-0.243161919,0.146895111,-1.655343854,0.097854768,0.178212326,-1.01E+00
NELL2,1181.721961,-0.243345986,0.134069943,-1.81506742,0.069513549,0.14301416,-1.16E+00
SLC8A1,1228.645412,-0.244779519,0.139376745,-1.756243618,0.07904682,0.154928473,-1.10E+00
TRPM2,63.41351233,-0.24518213,0.197157077,-1.243587771,0.213651319,0.311417559,-6.70E-01
GABRG2,133.8567994,-0.246634983,0.15096163,-1.633759404,0.10230938,0.183489648,-9.90E-01
MFN2,233.1869533,-0.246808399,0.08389595,-2.941839272,0.003262692,0.040999561,-2.49E+00
VCP,338.3320278,-0.247479338,0.163111131,-1.517243711,0.129205164,0.20994448,-8.89E-01
PQBP1,147.9514351,-0.247488154,0.136963915,-1.806958815,0.070768701,0.144873891,-1.15E+00
GRIA2,850.2213026,-0.251865853,0.119748157,-2.10329628,0.035439878,0.094315805,-1.45E+00
GSK3B,92.97426612,-0.254092163,0.121873892,-2.08487772,0.037080402,0.096502622,-1.43E+00
GALC,90.69134667,-0.255515166,0.148442243,-1.721310331,0.085194526,0.161169226,-1.07E+00
ATP5PO,981.94541,-0.257022893,0.130120992,-1.975260789,0.048238561,0.114659949,-1.32E+00
GRIN1,1059.807761,-0.257273522,0.142795126,-1.8016968,0.071593122,0.145478634,-1.15E+00
CNTNAP1,483.0987434,-0.261482596,0.122950174,-2.126736283,0.033442001,0.090457872,-1.48E+00
NPY,163.5674708,-0.264821484,0.16265585,-1.628109186,0.103501736,0.18460297,-9.85E-01
TBR1,215.1545679,-0.264853254,0.165816586,-1.597266357,0.110206347,0.189213527,-9.58E-01
MNAT1,33.4160183,-0.265432395,0.171919638,-1.543932956,0.122604575,0.20401647,-9.11E-01
ATF6,90.90227312,-0.266600802,0.174316139,-1.529409751,0.126162897,0.207339422,-8.99E-01
SOD2,1193.984616,-0.268803943,0.170769202,-1.57407741,0.115469554,0.194810598,-9.38E-01
ATP6V1H,605.0554416,-0.268984322,0.09318139,-2.886674291,0.00389337,0.041098613,-2.41E+00
PRKCB,954.0790806,-0.272659555,0.155924276,-1.748666474,0.080348688,0.155970983,-1.10E+00
SYT13,313.9949387,-0.273642492,0.148921862,-1.8374904,0.066137532,0.139192511,-1.18E+00
DGKB,660.1707556,-0.275431867,0.141386245,-1.948081067,0.051405264,0.119127367,-1.29E+00
SRI,778.5294225,-0.27582254,0.131396811,-2.099157037,0.03580306,0.094975963,-1.45E+00
GABRA4,225.3713866,-0.276475306,0.140308334,-1.970483846,0.048782945,0.115045776,-1.31E+00
EPHA4,366.9691227,-0.276609148,0.132337577,-2.090178419,0.036601775,0.095558433,-1.44E+00
SPTBN2,379.8929756,-0.278225036,0.141309327,-1.968907802,0.048963679,0.115085571,-1.31E+00
FMR1,99.38876754,-0.280585625,0.147687657,-1.899858328,0.057451714,0.126057617,-1.24E+00
FRMPD4,134.6226475,-0.281047269,0.176236644,-1.59471528,0.11077592,0.189213527,-9.56E-01
B4GALT6,278.1186878,-0.281964609,0.166368351,-1.694821206,0.090109343,0.167810854,-1.05E+00
FGF14,285.7244059,-0.283031999,0.124505723,-2.273244895,0.023011426,0.075037259,-1.64E+00
PGAM1,1562.552566,-0.283390029,0.163811273,-1.729978793,0.083634064,0.160834739,-1.08E+00
NDUSFA12,311.199088,-0.283942783,0.164856371,-1.722364631,0.085003487,0.161169226,-1.07E+00
CYP4X1,78.94709171,-0.285050081,0.13957714,-2.042240441,0.041127687,0.105047497,-1.39E+00
UBQLN1,824.7346674,-0.286321103,0.101383535,-2.824138098,0.004740795,0.041856857,-2.32E+00
ATP13A2,208.9405968,-0.287801594,0.142338589,-2.021950592,0.043181456,0.107627497,-1.36E+00
COX6C,1423.182773,-0.28984534,0.149069953,-1.944357896,0.051852307,0.119826761,-1.29E+00
CAMK2D,416.6452096,-0.290585609,0.140504793,-2.068154421,0.038625505,0.099893546,-1.41E+00
SCN2A,601.1001238,-0.290763728,0.132326946,-2.197313071,0.027998095,0.082980724,-1.55E+00
GNAQ,523.5350549,-0.292069646,0.1032152,-2.829715438,0.004658942,0.041856857,-2.33E+00
OTUB1,593.4994914,-0.293536859,0.156508344,-1.875534889,0.060719174,0.131824523,-1.22E+00
BNIP3,282.2602088,-0.294831059,0.089371513,-3.29893778,0.000970514,0.034820554,-3.01E+00
MAPK3,456.333066,-0.295271294,0.161511742,-1.828172307,0.067523696,0.140674366,-1.17E+00
COX7A2,716.4028282,-0.296215455,0.114727084,-2.581913923,0.009825409,0.051961296,-2.01E+00
AP2B1,593.065248,-0.298235684,0.102864717,-2.899300089,0.003739968,0.040999561,-2.43E+00
RAB6A,704.6493287,-0.300099605,0.17374266,-1.727264939,0.084120093,0.161169226,-1.08E+00
AP3M2,182.8109893,-0.300452504,0.101570992,-2.958054251,0.003095876,0.040999561,-2.51E+00
INPP4A,296.0457499,-0.302293155,0.125019955,-2.417959236,0.015607825,0.061906038,-1.81E+00
PDE1B,161.1467864,-0.304573303,0.189918765,-1.603703048,0.108779524,0.188140686,-9.63E-01
GRIN2C,62.61304853,-0.30680125,0.217064077,-1.413413284,0.157534242,0.245218395,-8.03E-01
NF1,227.6496533,-0.307595881,0.150908083,-2.038299579,0.041519982,0.105396877,-1.38E+00
ATP8A2,219.8154511,-0.307713949,0.170586841,-1.803855135,0.07125402,0.145478634,-1.15E+00
DLG3,156.7757794,-0.309150513,0.145355526,-2.126857654,0.033431912,0.090457872,-1.48E+00
CNTNAP2,253.9837539,-0.309911125,0.1527043,-2.029485256,0.042408889,0.106666968,-1.37E+00
GABRB3,304.0183262,-0.309922647,0.152805016,-2.028222996,0.042537494,0.106666968,-1.37E+00
HRAS,52.813283,-0.311225514,0.156943004,-1.983048026,0.047362065,0.113752581,-1.32E+00
MAP2K2,178.6764108,-0.31142425,0.127400654,-2.444447815,0.014507407,0.059545326,-1.84E+00
NCL,200.1957348,-0.323367351,0.140084466,-2.308374087,0.020978339,0.071571053,-1.68E+00
CERS6,352.8852928,-0.327250208,0.117112392,-2.794326048,0.005200801,0.042047671,-2.28E+00
NEFH,313.1636357,-0.327962192,0.26880462,-1.220076469,0.222435888,0.322512491,-6.53E-01
GTF2A1,224.0528609,-0.32822641,0.11510024,-2.851657044,0.0043492,0.041856857,-2.36E+00
CLTC,1027.438785,-0.328386114,0.164117829,-2.000916748,0.045401362,0.110847201,-1.34E+00
UBE2K,238.8467003,-0.328666714,0.166232659,-1.977148865,0.048024806,0.114523053,-1.32E+00
AMPH,506.0502146,-0.328856545,0.131090649,-2.508619393,0.0121204,0.055188542,-1.92E+00
ATP6V0D1,422.9056696,-0.329225067,0.140163108,-2.348871055,0.018830427,0.067824587,-1.73E+00
PARK7,922.9138365,-0.332168252,0.129339642,-2.568185966,0.010223229,0.053091315,-1.99E+00
GUCY1B3,506.1482034,-0.333667373,0.130932421,-2.548393822,0.010822022,0.053348046,-1.97E+00
ITPR1,451.5332089,-0.335066197,0.190913884,-1.755064585,0.079248261,0.154928473,-1.10E+00
PRNP,2362.294139,-0.337338507,0.167229888,-2.017214217,0.043673163,0.108525179,-1.36E+00
IGF1R,113.4486963,-0.338965919,0.129762578,-2.612200869,0.008996138,0.050147391,-2.05E+00
HCN1,181.4974485,-0.340886126,0.170366625,-2.00089733,0.045403455,0.110847201,-1.34E+00
SUCLA2,306.8539747,-0.342806483,0.138848306,-2.468928095,0.013551845,0.05754787,-1.87E+00
CAMK2G,472.0954462,-0.342838667,0.15662282,-2.188944546,0.028600871,0.08367276,-1.54E+00
LSM7,119.7670862,-0.343437255,0.152065867,-2.25847695,0.02391594,0.075596362,-1.62E+00
NDUSF2,303.4306337,-0.34431729,0.201457035,-1.709135108,0.087425926,0.163750997,-1.06E+00
L1CAM,307.5281709,-0.345364259,0.130006279,-2.656519835,0.007895181,0.047893559,-2.10E+00
KIF3A,283.6901712,-0.348213435,0.169756637,-2.051250783,0.040242531,0.103734908,-1.40E+00
TAF4B,15.53316421,-0.348602195,0.202685191,-1.71991941,0.085447092,0.161169226,-1.07E+00
GNAO1,314.7286264,-0.353056694,0.138575051,-2.547765203,0.010841541,0.053348046,-1.96E+00
PPP3CA,303.8047537,-0.355331397,0.162824508,-2.18229676,0.029087638,0.08449754,-1.54E+00
CACNA1B,76.44098391,-0.3579454,0.152700617,-2.344099237,0.019073096,0.067824587,-1.72E+00
DNAJA2,256.0399033,-0.360175422,0.131889946,-2.730878538,0.006316575,0.043756699,-2.20E+00
MAOB,264.7540801,-0.360272022,0.18846643,-1.911597843,0.055927796,0.124367741,-1.25E+00
MAPK9,588.1550908,-0.360372058,0.157373459,-2.289916358,0.022026166,0.073471281,-1.66E+00
MYH10,223.5378878,-0.36038937,0.180867545,-1.992559633,0.046309689,0.112369099,-1.33E+00
ATP6V0C,1482.575248,-0.361002514,0.11825993,-3.052619048,0.002268537,0.037921861,-2.64E+00
OPA1,265.2143713,-0.361775053,0.153099092,-2.363012394,0.018127063,0.066171802,-1.74E+00
GRIA3,485.5793729,-0.361846902,0.116719667,-3.100136508,0.001934315,0.037135876,-2.71E+00
DLD,354.3220406,-0.362589192,0.144859899,-2.503033591,0.012313386,0.055188542,-1.91E+00
GRIK2,46.31943947,-0.368664231,0.18116908,-2.034918053,0.041859119,0.10593182,-1.38E+00
GLS,466.5515938,-0.369458318,0.152461582,-2.423287974,0.015380729,0.061597579,-1.81E+00
ABAT,491.4696046,-0.370894005,0.161630157,-2.294707946,0.021749867,0.073239349,-1.66E+00
NMNAT2,404.4515309,-0.371498209,0.169055814,-2.197488517,0.027985576,0.082980724,-1.55E+00
RAB3C,491.6117368,-0.372128051,0.193396413,-1.924172457,0.05433297,0.123825139,-1.26E+00
ATP6V1E1,1820.578093,-0.376379313,0.177464231,-2.120874219,0.033932389,0.091186387,-1.47E+00
SYT1,4567.642506,-0.378231313,0.196344378,-1.926366909,0.054058576,0.123825139,-1.27E+00
NEGR1,509.7373872,-0.379068506,0.149143864,-2.541629906,0.011033694,0.053348046,-1.96E+00
PGK1,1333.327299,-0.380558958,0.14051353,-2.708343872,0.006761992,0.044536765,-2.17E+00
CNTN1,479.1485109,-0.382829332,0.183123418,-2.090553656,0.036568094,0.095558433,-1.44E+00
CACNB4,255.8046428,-0.383196225,0.134432524,-2.850472583,0.004365431,0.041856857,-2.36E+00
PPP2CA,668.870461,-0.385113351,0.164827553,-2.33646222,0.019467164,0.068634234,-1.71E+00
GAD1,372.2926139,-0.385241535,0.141687753,-2.718947301,0.006549004,0.044286298,-2.18E+00
SOD1,1096.304469,-0.388864669,0.140457491,-2.768557714,0.005630501,0.042047671,-2.25E+00
CDK5,157.1590444,-0.393161186,0.141212971,-2.784171911,0.005366458,0.042047671,-2.27E+00
SNAP91,364.7910494,-0.393460127,0.184873771,-2.128263653,0.03331523,0.090457872,-1.48E+00
MUTYH,14.01017119,-0.393744353,0.205641756,-1.914710129,0.055529481,0.124367741,-1.26E+00
OXR1,820.0525553,-0.398656723,0.172698665,-2.308394929,0.020977181,0.071571053,-1.68E+00
HTT,109.7967765,-0.398722852,0.163957066,-2.431873548,0.01502095,0.06047934,-1.82E+00
AKT3,1046.762356,-0.398757398,0.158256159,-2.519695921,0.011745625,0.054131781,-1.93E+00
ATP6V1G2,745.3475469,-0.401012151,0.19904628,-2.014667906,0.043939457,0.108859015,-1.36E+00
POLR2K,231.1928332,-0.402876392,0.213654144,-1.885647457,0.059342478,0.129620523,-1.23E+00
SYNJ1,369.7396963,-0.405863932,0.156002031,-2.601658002,0.009277432,0.050687955,-2.03E+00
GABRB2,561.043377,-0.40714372,0.172107053,-2.365642279,0.017998826,0.066073528,-1.74E+00
UNC13A,368.0000326,-0.408209276,0.213042825,-1.916090234,0.055353611,0.124367741,-1.26E+00
SLC12A5,630.5936805,-0.40841462,0.156643207,-2.607292253,0.009126143,0.05034345,-2.04E+00
CHL1,319.7836423,-0.408813922,0.178903153,-2.285113012,0.022306202,0.073906091,-1.65E+00
NEFL,3469.851506,-0.410627704,0.233712838,-1.756975388,0.078922004,0.154928473,-1.10E+00
CADM3,892.6412658,-0.411082847,0.134580746,-3.05454427,0.002254027,0.037921861,-2.65E+00
DLAT,140.5516681,-0.41158745,0.146013496,-2.81883155,0.004819881,0.041856857,-2.32E+00
RTN4,1641.398194,-0.412781102,0.184976329,-2.231534727,0.02564573,0.078653261,-1.59E+00
TXNL1,150.6859973,-0.413961547,0.146740703,-2.821041054,0.004786808,0.041856857,-2.32E+00
ATP6V1D,189.9506448,-0.414607334,0.156419734,-2.650607595,0.008034713,0.048384221,-2.10E+00
MAPK1,380.6253656,-0.416689252,0.146767949,-2.839102508,0.004524062,0.041856857,-2.34E+00
PRKACA,556.8179825,-0.418362671,0.132382107,-3.160266003,0.001576252,0.036122433,-2.80E+00
PTPRN2,336.638851,-0.423064191,0.160294445,-2.639294143,0.008307886,0.048609973,-2.08E+00
GRIA4,391.0795697,-0.426895725,0.163409788,-2.612424451,0.008990256,0.050147391,-2.05E+00
ARC,52.1009062,-0.4296378,0.211418618,-2.032166342,0.042136819,0.106308488,-1.38E+00
CNKSR2,285.4014024,-0.431542959,0.138061955,-3.125719603,0.001773706,0.037135876,-2.75E+00
PPP3CB,874.1808907,-0.433891763,0.150897786,-2.87540179,0.004035137,0.041098613,-2.39E+00
AARS,403.1247415,-0.436008663,0.141265242,-3.086453944,0.002025593,0.037135876,-2.69E+00
UCHL1,1875.431246,-0.436033754,0.154418041,-2.823722878,0.004746941,0.041856857,-2.32E+00
PAK1,800.5379442,-0.448528071,0.171699617,-2.612283462,0.008993965,0.050147391,-2.05E+00
NPTN,1194.595635,-0.451653216,0.198279669,-2.277859447,0.022734953,0.074429906,-1.64E+00
BAD,125.9765391,-0.451831358,0.163980286,-2.755400481,0.005862033,0.042053718,-2.23E+00
SNCA,686.1247486,-0.452510904,0.165065768,-2.741397624,0.006117842,0.04277305,-2.21E+00
CAMK4,224.7583255,-0.452793058,0.142892308,-3.168771401,0.001530847,0.036122433,-2.82E+00
AP1S1,453.3519826,-0.454207626,0.18173107,-2.499339415,0.012442508,0.055188542,-1.91E+00
THY1,1657.061551,-0.454729296,0.200932099,-2.263099319,0.023629568,0.07528724,-1.63E+00
FGF12,596.2689818,-0.456309083,0.155280843,-2.938605135,0.003296928,0.040999561,-2.48E+00
TRIM37,312.203581,-0.462591479,0.178282529,-2.594710109,0.009467073,0.050716463,-2.02E+00
STX1A,424.3377978,-0.467454378,0.160342217,-2.915354334,0.003552849,0.040999561,-2.45E+00
ADCYAP1,94.44166177,-0.469298656,0.142260506,-3.298868183,0.000970755,0.034820554,-3.01E+00
CUL3,133.8774329,-0.469463984,0.175408611,-2.676402151,0.007441729,0.046865852,-2.13E+00
GNB5,176.7489939,-0.472516104,0.145152738,-3.255302734,0.001132716,0.036122433,-2.95E+00
DLG4,645.9571013,-0.474567777,0.197400767,-2.404082738,0.016213103,0.062654889,-1.79E+00
NSF,772.4052284,-0.475519917,0.199982064,-2.377812833,0.017415663,0.065308737,-1.76E+00
ATRN,154.6272825,-0.475971107,0.148294651,-3.209630997,0.001329055,0.036122433,-2.88E+00
PRKCA,274.6299242,-0.476028857,0.147997597,-3.216463416,0.001297811,0.036122433,-2.89E+00
SLC17A6,44.47817882,-0.477173864,0.248566839,-1.919700415,0.054895752,0.124367741,-1.26E+00
GRIN2B,234.4578896,-0.48656318,0.191452879,-2.541425241,0.011040155,0.053348046,-1.96E+00
SYT7,410.3913988,-0.487373988,0.192314398,-2.534256368,0.011268626,0.053636998,-1.95E+00
INPP5F,656.4331493,-0.488529055,0.211659521,-2.308089202,0.020994176,0.071571053,-1.68E+00
RAB2A,750.0939621,-0.490094326,0.183698748,-2.667924145,0.007632149,0.047342276,-2.12E+00
APP,2908.377388,-0.494241515,0.136460303,-3.621870288,0.000292481,0.01856128,-3.53E+00
PINK1,503.7769684,-0.497951436,0.156400033,-3.183832035,0.001453393,0.036122433,-2.84E+00
SNCB,1336.513063,-0.50038533,0.18946589,-2.641031214,0.00826541,0.048609973,-2.08E+00
INA,898.8952676,-0.511233167,0.231413819,-2.209173027,0.027162608,0.081785226,-1.57E+00
SYT4,281.7586384,-0.514354828,0.269532003,-1.908325628,0.056349143,0.124632822,-1.25E+00
MAGEE1,148.6125069,-0.516835216,0.175409801,-2.946444352,0.003214503,0.040999561,-2.49E+00
XK,57.06539696,-0.518336176,0.19798471,-2.61806164,0.008843083,0.050147391,-2.05E+00
ATP6V1A,744.8761672,-0.519730185,0.197878744,-2.626508408,0.008626586,0.049768766,-2.06E+00
MAPK10,824.6646893,-0.52049829,0.181981461,-2.860172067,0.004234112,0.041856857,-2.37E+00
GPRASP1,431.2339907,-0.522077776,0.179911936,-2.901851799,0.00370964,0.040999561,-2.43E+00
MAP2,1933.255579,-0.52293153,0.216592053,-2.414361578,0.015762811,0.061925329,-1.80E+00
PRKACB,962.2327848,-0.532521275,0.205755715,-2.588123857,0.009650028,0.05136305,-2.02E+00
SCN1A,263.8565098,-0.532869869,0.244788434,-2.176858848,0.029491101,0.084755177,-1.53E+00
DLGAP1,577.2188832,-0.5477368,0.170327225,-3.215791246,0.001300854,0.036122433,-2.89E+00
CALM1,2268.024095,-0.548119212,0.245243212,-2.23500258,0.025417179,0.078653261,-1.59E+00
RASGRP1,76.66416902,-0.561003496,0.268223616,-2.09155146,0.036478658,0.095558433,-1.44E+00
RIMS1,96.33387268,-0.561148817,0.255037699,-2.20025831,0.027788573,0.082980724,-1.56E+00
EFR3A,382.0523777,-0.561988376,0.208879196,-2.690494726,0.007134616,0.046346917,-2.15E+00
GABRA1,589.1811537,-0.562282108,0.187852827,-2.993205465,0.002760638,0.040054345,-2.56E+00
GLRB,248.5536614,-0.563762144,0.182281821,-3.092805081,0.001982743,0.037135876,-2.70E+00
GRIA1,245.3612195,-0.565699901,0.193837888,-2.918417589,0.003518129,0.040999561,-2.45E+00
PCSK2,157.3088781,-0.570910504,0.20567512,-2.775787872,0.005506812,0.042047671,-2.26E+00
CALB2,56.35552595,-0.57492813,0.214739087,-2.677333403,0.007421075,0.046865852,-2.13E+00
PLCB1,176.1969846,-0.583940185,0.215154454,-2.71405111,0.006646591,0.044536765,-2.18E+00
MAPK8,137.3846869,-0.587516096,0.146702334,-4.004817637,6.21E-05,0.010356772,-4.21E+00
PRKCG,106.6890982,-0.598615153,0.266643699,-2.245000183,0.024768121,0.077694676,-1.61E+00
HSPA6,96.15907334,-0.609883386,0.445293357,-1.369621569,0.170805063,0.26095218,-7.67E-01
NME5,59.18102776,-0.611671526,0.209566177,-2.918751181,0.003514366,0.040999561,-2.45E+00
CAMK2B,356.1316992,-0.611787183,0.174753612,-3.500855723,0.000463767,0.022506332,-3.33E+00
IPCEF1,146.4053202,-0.623259253,0.288445345,-2.160753379,0.030714395,0.086482512,-1.51E+00
SLC9A6,153.1025275,-0.624794255,0.216460136,-2.886417178,0.003896553,0.041098613,-2.41E+00
EPHA5,41.99862004,-0.62700588,0.260790846,-2.404248036,0.016205773,0.062654889,-1.79E+00
RAB3A,997.7914424,-0.631858268,0.226455172,-2.790213458,0.00526733,0.042047671,-2.28E+00
CPLX1,635.2750552,-0.637117858,0.217269216,-2.932388989,0.003363652,0.040999561,-2.47E+00
CCK,328.2676447,-0.63814105,0.284595251,-2.242275817,0.024943552,0.077948599,-1.60E+00
CADPS,107.3341049,-0.642175522,0.264085144,-2.431698776,0.0150282,0.06047934,-1.82E+00
STX1B,453.6085064,-0.648556953,0.193433668,-3.352864877,0.000799797,0.031420613,-3.10E+00
PVALB,80.50467398,-0.812315218,0.288930145,-2.811458871,0.00493174,0.042047671,-2.31E+00
